merchant_id,merchant_category,merchant_risk_level
211,Gambling,High
212,Retail,Low
213,Gambling,High
214,Food,Low
215,Crypto,High
216,Gambling,High
217,Gambling,High
218,Crypto,High
219,Crypto,High
220,Travel,Medium
221,Food,Low
222,Food,Low
223,Gambling,High
224,Crypto,High
225,Retail,Low
226,Electronics,Medium
227,Crypto,High
228,Electronics,Medium
229,Gambling,High
230,Retail,Low
231,Food,Low
232,Retail,Low
233,Food,Low
234,Travel,Medium
235,Food,Low
236,Food,Low
237,Travel,Medium
238,Gambling,High
239,Crypto,High
240,Retail,Low
241,Gambling,High
242,Gambling,High
243,Food,Low
244,Crypto,High
245,Retail,Low
246,Food,Low
247,Food,Low
248,Retail,Low
249,Retail,Low
250,Travel,Medium
251,Retail,Low
252,Electronics,Medium
253,Food,Low
254,Crypto,High
255,Retail,Low
256,Crypto,High
257,Crypto,High
258,Electronics,Medium
259,Retail,Low
260,Crypto,High
261,Food,Low
262,Retail,Low
263,Electronics,Medium
264,Travel,Medium
265,Travel,Medium
266,Travel,Medium
267,Travel,Medium
268,Gambling,High
269,Crypto,High
270,Gambling,High
271,Retail,Low
272,Food,Low
273,Travel,Medium
274,Retail,Low
275,Electronics,Medium
276,Crypto,High
277,Electronics,Medium
278,Crypto,High
279,Electronics,Medium
280,Electronics,Medium
281,Food,Low
282,Crypto,High
283,Retail,Low
284,Electronics,Medium
285,Crypto,High
286,Crypto,High
287,Electronics,Medium
288,Retail,Low
289,Travel,Medium
290,Food,Low
291,Gambling,High
292,Travel,Medium
293,Electronics,Medium
294,Electronics,Medium
295,Food,Low
296,Crypto,High
297,Food,Low
298,Retail,Low
299,Food,Low
300,Food,Low
301,Retail,Low
302,Electronics,Medium
303,Retail,Low
304,Gambling,High
305,Food,Low
306,Retail,Low
307,Retail,Low
308,Food,Low
309,Crypto,High
310,Electronics,Medium
311,Retail,Low
312,Electronics,Medium
313,Retail,Low
314,Retail,Low
315,Retail,Low
316,Crypto,High
317,Retail,Low
318,Travel,Medium
319,Gambling,High
320,Food,Low
321,Food,Low
322,Retail,Low
323,Food,Low
324,Travel,Medium
325,Electronics,Medium
326,Crypto,High
327,Electronics,Medium
328,Crypto,High
329,Electronics,Medium
330,Electronics,Medium
331,Gambling,High
332,Gambling,High
333,Gambling,High
334,Electronics,Medium
335,Food,Low
336,Crypto,High
337,Gambling,High
338,Crypto,High
339,Crypto,High
340,Retail,Low
341,Travel,Medium
342,Electronics,Medium
343,Travel,Medium
344,Electronics,Medium
345,Crypto,High
346,Travel,Medium
347,Retail,Low
348,Travel,Medium
349,Food,Low
350,Travel,Medium
351,Retail,Low
352,Retail,Low
353,Gambling,High
354,Food,Low
355,Electronics,Medium
356,Crypto,High
357,Travel,Medium
358,Travel,Medium
359,Crypto,High
360,Retail,Low
361,Retail,Low
362,Travel,Medium
363,Travel,Medium
364,Crypto,High
365,Crypto,High
366,Food,Low
367,Electronics,Medium
368,Retail,Low
369,Gambling,High
370,Food,Low
371,Gambling,High
372,Food,Low
373,Crypto,High
374,Electronics,Medium
375,Travel,Medium
376,Crypto,High
377,Crypto,High
378,Food,Low
379,Crypto,High
380,Gambling,High
381,Crypto,High
382,Electronics,Medium
383,Gambling,High
384,Electronics,Medium
385,Food,Low
386,Gambling,High
387,Food,Low
388,Electronics,Medium
389,Retail,Low
390,Retail,Low
391,Gambling,High
392,Retail,Low
393,Travel,Medium
394,Food,Low
395,Electronics,Medium
396,Gambling,High
397,Food,Low
398,Retail,Low
399,Gambling,High
400,Travel,Medium
401,Gambling,High
402,Gambling,High
403,Food,Low
404,Crypto,High
405,Crypto,High
406,Crypto,High
407,Crypto,High
408,Electronics,Medium
409,Travel,Medium
410,Gambling,High
411,Food,Low
412,Travel,Medium
413,Gambling,High
414,Food,Low
415,Crypto,High
416,Electronics,Medium
417,Gambling,High
418,Gambling,High
419,Retail,Low
420,Electronics,Medium
421,Electronics,Medium
422,Electronics,Medium
423,Travel,Medium
424,Crypto,High
425,Retail,Low
426,Travel,Medium
427,Food,Low
428,Crypto,High
429,Gambling,High
430,Retail,Low
431,Travel,Medium
432,Retail,Low
433,Crypto,High
434,Food,Low
435,Food,Low
436,Travel,Medium
437,Food,Low
438,Travel,Medium
439,Retail,Low
440,Gambling,High
441,Gambling,High
442,Gambling,High
443,Crypto,High
444,Retail,Low
445,Food,Low
446,Crypto,High
447,Crypto,High
448,Food,Low
449,Gambling,High
450,Gambling,High
451,Gambling,High
452,Food,Low
453,Retail,Low
454,Retail,Low
455,Food,Low
456,Gambling,High
457,Crypto,High
458,Retail,Low
459,Travel,Medium
460,Crypto,High
461,Food,Low
462,Crypto,High
463,Electronics,Medium
464,Retail,Low
465,Travel,Medium
466,Retail,Low
467,Crypto,High
468,Food,Low
469,Retail,Low
470,Crypto,High
471,Travel,Medium
472,Crypto,High
473,Food,Low
474,Gambling,High
475,Food,Low
476,Crypto,High
477,Gambling,High
478,Travel,Medium
479,Travel,Medium
480,Crypto,High
481,Gambling,High
482,Crypto,High
483,Travel,Medium
484,Gambling,High
485,Electronics,Medium
486,Electronics,Medium
487,Travel,Medium
488,Food,Low
489,Gambling,High
490,Crypto,High
491,Food,Low
492,Food,Low
493,Travel,Medium
494,Travel,Medium
495,Retail,Low
496,Food,Low
497,Food,Low
498,Crypto,High
499,Crypto,High
500,Electronics,Medium
501,Retail,Low
502,Food,Low
503,Crypto,High
504,Food,Low
505,Crypto,High
506,Electronics,Medium
507,Retail,Low
508,Retail,Low
509,Gambling,High
510,Food,Low
511,Travel,Medium
512,Gambling,High
513,Retail,Low
514,Food,Low
515,Electronics,Medium
516,Gambling,High
517,Electronics,Medium
518,Retail,Low
519,Food,Low
520,Electronics,Medium
521,Gambling,High
522,Retail,Low
523,Retail,Low
524,Gambling,High
525,Food,Low
526,Travel,Medium
527,Gambling,High
528,Gambling,High
529,Food,Low
530,Crypto,High
531,Retail,Low
532,Crypto,High
533,Crypto,High
534,Crypto,High
535,Electronics,Medium
536,Gambling,High
537,Crypto,High
538,Electronics,Medium
539,Electronics,Medium
540,Retail,Low
541,Gambling,High
542,Food,Low
543,Travel,Medium
544,Gambling,High
545,Electronics,Medium
546,Gambling,High
547,Retail,Low
548,Gambling,High
549,Electronics,Medium
550,Electronics,Medium
551,Crypto,High
552,Electronics,Medium
553,Retail,Low
554,Electronics,Medium
555,Gambling,High
556,Food,Low
557,Food,Low
558,Food,Low
559,Travel,Medium
560,Electronics,Medium
561,Food,Low
562,Retail,Low
563,Retail,Low
564,Food,Low
565,Retail,Low
566,Food,Low
567,Retail,Low
568,Gambling,High
569,Crypto,High
570,Travel,Medium
571,Food,Low
572,Crypto,High
573,Crypto,High
574,Crypto,High
575,Gambling,High
576,Travel,Medium
577,Electronics,Medium
578,Electronics,Medium
579,Food,Low
580,Travel,Medium
581,Travel,Medium
582,Retail,Low
583,Crypto,High
584,Retail,Low
585,Gambling,High
586,Gambling,High
587,Travel,Medium
588,Gambling,High
589,Travel,Medium
590,Electronics,Medium
591,Crypto,High
592,Gambling,High
593,Retail,Low
594,Gambling,High
595,Food,Low
596,Crypto,High
597,Gambling,High
598,Travel,Medium
599,Gambling,High
600,Electronics,Medium
601,Electronics,Medium
602,Gambling,High
603,Retail,Low
604,Gambling,High
605,Travel,Medium
606,Travel,Medium
607,Travel,Medium
608,Retail,Low
609,Electronics,Medium
610,Travel,Medium
611,Travel,Medium
612,Gambling,High
613,Electronics,Medium
614,Travel,Medium
615,Travel,Medium
616,Gambling,High
617,Gambling,High
618,Crypto,High
619,Gambling,High
620,Gambling,High
621,Crypto,High
622,Travel,Medium
623,Food,Low
624,Gambling,High
625,Retail,Low
626,Crypto,High
627,Food,Low
628,Food,Low
629,Crypto,High
630,Food,Low
631,Travel,Medium
632,Food,Low
633,Food,Low
634,Gambling,High
635,Retail,Low
636,Travel,Medium
637,Gambling,High
638,Travel,Medium
639,Food,Low
640,Crypto,High
641,Crypto,High
642,Gambling,High
643,Travel,Medium
644,Food,Low
645,Gambling,High
646,Food,Low
647,Electronics,Medium
648,Gambling,High
649,Food,Low
650,Electronics,Medium
651,Crypto,High
652,Retail,Low
653,Crypto,High
654,Retail,Low
655,Travel,Medium
656,Retail,Low
657,Travel,Medium
658,Electronics,Medium
659,Travel,Medium
660,Gambling,High
661,Gambling,High
662,Food,Low
663,Gambling,High
664,Crypto,High
665,Food,Low
666,Gambling,High
667,Travel,Medium
668,Travel,Medium
669,Travel,Medium
670,Gambling,High
671,Food,Low
672,Electronics,Medium
673,Electronics,Medium
674,Crypto,High
675,Travel,Medium
676,Travel,Medium
677,Crypto,High
678,Travel,Medium
679,Retail,Low
680,Food,Low
681,Crypto,High
682,Travel,Medium
683,Crypto,High
684,Retail,Low
685,Retail,Low
686,Food,Low
687,Gambling,High
688,Travel,Medium
689,Food,Low
690,Retail,Low
691,Retail,Low
692,Food,Low
693,Retail,Low
694,Gambling,High
695,Travel,Medium
696,Crypto,High
697,Gambling,High
698,Travel,Medium
699,Retail,Low
700,Gambling,High
701,Electronics,Medium
702,Electronics,Medium
703,Retail,Low
704,Travel,Medium
705,Travel,Medium
706,Gambling,High
707,Electronics,Medium
708,Travel,Medium
709,Gambling,High
710,Gambling,High
711,Electronics,Medium
712,Retail,Low
713,Gambling,High
714,Retail,Low
715,Electronics,Medium
716,Gambling,High
717,Crypto,High
718,Electronics,Medium
719,Electronics,Medium
720,Crypto,High
721,Electronics,Medium
722,Crypto,High
723,Crypto,High
724,Electronics,Medium
725,Crypto,High
726,Crypto,High
727,Electronics,Medium
728,Crypto,High
729,Retail,Low
730,Electronics,Medium
731,Electronics,Medium
732,Retail,Low
733,Travel,Medium
734,Food,Low
735,Gambling,High
736,Crypto,High
737,Food,Low
738,Crypto,High
739,Food,Low
740,Gambling,High
741,Crypto,High
742,Food,Low
743,Crypto,High
744,Retail,Low
745,Retail,Low
746,Food,Low
747,Retail,Low
748,Retail,Low
749,Electronics,Medium
750,Crypto,High
751,Gambling,High
752,Crypto,High
753,Electronics,Medium
754,Electronics,Medium
755,Crypto,High
756,Food,Low
757,Crypto,High
758,Retail,Low
759,Electronics,Medium
760,Crypto,High
761,Gambling,High
762,Gambling,High
763,Retail,Low
764,Retail,Low
765,Crypto,High
766,Gambling,High
767,Food,Low
768,Electronics,Medium
769,Travel,Medium
770,Gambling,High
771,Electronics,Medium
772,Gambling,High
773,Crypto,High
774,Travel,Medium
775,Travel,Medium
776,Crypto,High
777,Crypto,High
778,Retail,Low
779,Electronics,Medium
780,Food,Low
781,Electronics,Medium
782,Retail,Low
783,Electronics,Medium
784,Travel,Medium
785,Gambling,High
786,Travel,Medium
787,Retail,Low
788,Electronics,Medium
789,Electronics,Medium
790,Gambling,High
791,Food,Low
792,Gambling,High
793,Gambling,High
794,Travel,Medium
795,Retail,Low
796,Retail,Low
797,Retail,Low
798,Travel,Medium
799,Crypto,High
800,Electronics,Medium
801,Travel,Medium
802,Retail,Low
803,Travel,Medium
804,Travel,Medium
805,Food,Low
806,Crypto,High
807,Food,Low
808,Gambling,High
809,Food,Low
810,Food,Low
811,Retail,Low
812,Travel,Medium
813,Gambling,High
814,Electronics,Medium
815,Electronics,Medium
816,Electronics,Medium
817,Travel,Medium
818,Travel,Medium
819,Crypto,High
820,Retail,Low
821,Gambling,High
822,Food,Low
823,Electronics,Medium
824,Gambling,High
825,Crypto,High
826,Electronics,Medium
827,Gambling,High
828,Retail,Low
829,Retail,Low
830,Crypto,High
831,Gambling,High
832,Crypto,High
833,Crypto,High
834,Crypto,High
835,Travel,Medium
836,Retail,Low
837,Travel,Medium
838,Food,Low
839,Travel,Medium
840,Retail,Low
841,Crypto,High
842,Gambling,High
843,Crypto,High
844,Crypto,High
845,Travel,Medium
846,Gambling,High
847,Retail,Low
848,Electronics,Medium
849,Retail,Low
850,Gambling,High
851,Retail,Low
852,Travel,Medium
853,Gambling,High
854,Electronics,Medium
855,Electronics,Medium
856,Gambling,High
857,Retail,Low
858,Electronics,Medium
859,Food,Low
860,Gambling,High
861,Gambling,High
862,Gambling,High
863,Crypto,High
864,Retail,Low
865,Gambling,High
866,Gambling,High
867,Crypto,High
868,Travel,Medium
869,Crypto,High
870,Gambling,High
871,Retail,Low
872,Crypto,High
873,Gambling,High
874,Food,Low
875,Retail,Low
876,Crypto,High
877,Electronics,Medium
878,Retail,Low
879,Food,Low
880,Gambling,High
881,Retail,Low
882,Retail,Low
883,Gambling,High
884,Electronics,Medium
885,Retail,Low
886,Gambling,High
887,Retail,Low
888,Travel,Medium
889,Electronics,Medium
890,Food,Low
891,Travel,Medium
892,Retail,Low
893,Electronics,Medium
894,Gambling,High
895,Travel,Medium
896,Electronics,Medium
897,Electronics,Medium
898,Retail,Low
899,Food,Low
900,Travel,Medium
901,Food,Low
902,Gambling,High
903,Crypto,High
904,Retail,Low
905,Food,Low
906,Electronics,Medium
907,Travel,Medium
908,Crypto,High
909,Food,Low
910,Electronics,Medium
911,Travel,Medium
912,Travel,Medium
913,Crypto,High
914,Electronics,Medium
915,Crypto,High
916,Gambling,High
917,Retail,Low
918,Retail,Low
919,Gambling,High
920,Electronics,Medium
921,Crypto,High
922,Retail,Low
923,Gambling,High
924,Travel,Medium
925,Food,Low
926,Food,Low
927,Retail,Low
928,Retail,Low
929,Gambling,High
930,Crypto,High
931,Retail,Low
932,Crypto,High
933,Food,Low
934,Gambling,High
935,Travel,Medium
936,Retail,Low
937,Food,Low
938,Crypto,High
939,Crypto,High
940,Food,Low
941,Food,Low
942,Electronics,Medium
943,Crypto,High
944,Food,Low
945,Food,Low
946,Food,Low
947,Crypto,High
948,Gambling,High
949,Crypto,High
950,Electronics,Medium
951,Travel,Medium
952,Electronics,Medium
953,Food,Low
954,Travel,Medium
955,Retail,Low
956,Travel,Medium
957,Travel,Medium
958,Food,Low
959,Food,Low
960,Electronics,Medium
961,Gambling,High
962,Gambling,High
963,Travel,Medium
964,Electronics,Medium
965,Gambling,High
966,Gambling,High
967,Electronics,Medium
968,Travel,Medium
969,Food,Low
970,Retail,Low
971,Electronics,Medium
972,Food,Low
973,Electronics,Medium
974,Electronics,Medium
975,Travel,Medium
976,Travel,Medium
977,Food,Low
978,Electronics,Medium
979,Gambling,High
980,Retail,Low
981,Food,Low
982,Crypto,High
983,Electronics,Medium
984,Electronics,Medium
985,Travel,Medium
986,Travel,Medium
987,Crypto,High
988,Food,Low
989,Travel,Medium
990,Travel,Medium
991,Food,Low
992,Gambling,High
993,Retail,Low
994,Gambling,High
995,Electronics,Medium
996,Gambling,High
997,Food,Low
998,Crypto,High
999,Gambling,High
1000,Travel,Medium
1001,Crypto,High
1002,Crypto,High
1003,Electronics,Medium
1004,Electronics,Medium
1005,Travel,Medium
1006,Retail,Low
1007,Crypto,High
1008,Travel,Medium
1009,Electronics,Medium
1010,Electronics,Medium
1011,Retail,Low
1012,Crypto,High
1013,Crypto,High
1014,Travel,Medium
1015,Retail,Low
1016,Gambling,High
1017,Travel,Medium
1018,Crypto,High
1019,Travel,Medium
1020,Travel,Medium
1021,Travel,Medium
1022,Travel,Medium
1023,Crypto,High
1024,Retail,Low
1025,Retail,Low
1026,Electronics,Medium
1027,Food,Low
1028,Electronics,Medium
1029,Gambling,High
1030,Retail,Low
1031,Travel,Medium
1032,Food,Low
1033,Electronics,Medium
1034,Travel,Medium
1035,Gambling,High
1036,Retail,Low
1037,Crypto,High
1038,Gambling,High
1039,Crypto,High
1040,Retail,Low
1041,Crypto,High
1042,Retail,Low
1043,Travel,Medium
1044,Gambling,High
1045,Travel,Medium
1046,Retail,Low
1047,Retail,Low
1048,Travel,Medium
1049,Food,Low
1050,Travel,Medium
1051,Travel,Medium
1052,Gambling,High
1053,Gambling,High
1054,Food,Low
1055,Retail,Low
1056,Electronics,Medium
1057,Travel,Medium
1058,Crypto,High
1059,Crypto,High
1060,Food,Low
1061,Crypto,High
1062,Food,Low
1063,Travel,Medium
1064,Electronics,Medium
1065,Food,Low
1066,Electronics,Medium
1067,Food,Low
1068,Food,Low
1069,Gambling,High
1070,Electronics,Medium
1071,Crypto,High
1072,Crypto,High
1073,Travel,Medium
1074,Gambling,High
1075,Food,Low
1076,Retail,Low
1077,Food,Low
1078,Gambling,High
1079,Retail,Low
1080,Food,Low
1081,Gambling,High
1082,Electronics,Medium
1083,Gambling,High
1084,Travel,Medium
1085,Retail,Low
1086,Electronics,Medium
1087,Electronics,Medium
1088,Gambling,High
1089,Electronics,Medium
1090,Crypto,High
1091,Crypto,High
1092,Crypto,High
1093,Gambling,High
1094,Retail,Low
1095,Gambling,High
1096,Travel,Medium
1097,Electronics,Medium
1098,Crypto,High
1099,Gambling,High
1100,Gambling,High
1101,Electronics,Medium
1102,Gambling,High
1103,Crypto,High
1104,Electronics,Medium
1105,Retail,Low
1106,Crypto,High
1107,Travel,Medium
1108,Travel,Medium
1109,Food,Low
1110,Food,Low
1111,Electronics,Medium
1112,Crypto,High
1113,Food,Low
1114,Crypto,High
1115,Crypto,High
1116,Travel,Medium
1117,Electronics,Medium
1118,Travel,Medium
1119,Food,Low
1120,Gambling,High
1121,Food,Low
1122,Retail,Low
1123,Travel,Medium
1124,Electronics,Medium
1125,Travel,Medium
1126,Gambling,High
1127,Gambling,High
1128,Gambling,High
1129,Gambling,High
1130,Retail,Low
1131,Crypto,High
1132,Food,Low
1133,Gambling,High
1134,Retail,Low
1135,Travel,Medium
1136,Gambling,High
1137,Travel,Medium
1138,Travel,Medium
1139,Electronics,Medium
1140,Retail,Low
1141,Retail,Low
1142,Gambling,High
1143,Gambling,High
1144,Gambling,High
1145,Retail,Low
1146,Travel,Medium
1147,Travel,Medium
1148,Gambling,High
1149,Travel,Medium
1150,Gambling,High
1151,Food,Low
1152,Crypto,High
1153,Travel,Medium
1154,Food,Low
1155,Retail,Low
1156,Food,Low
1157,Electronics,Medium
1158,Food,Low
1159,Food,Low
1160,Food,Low
1161,Retail,Low
1162,Retail,Low
1163,Electronics,Medium
1164,Gambling,High
1165,Travel,Medium
1166,Retail,Low
1167,Travel,Medium
1168,Electronics,Medium
1169,Food,Low
1170,Electronics,Medium
1171,Travel,Medium
1172,Travel,Medium
1173,Electronics,Medium
1174,Gambling,High
1175,Travel,Medium
1176,Crypto,High
1177,Food,Low
1178,Crypto,High
1179,Travel,Medium
1180,Retail,Low
1181,Electronics,Medium
1182,Gambling,High
1183,Crypto,High
1184,Crypto,High
1185,Retail,Low
1186,Travel,Medium
1187,Retail,Low
1188,Gambling,High
1189,Travel,Medium
1190,Crypto,High
1191,Crypto,High
1192,Electronics,Medium
1193,Gambling,High
1194,Crypto,High
1195,Retail,Low
1196,Crypto,High
1197,Retail,Low
1198,Retail,Low
1199,Food,Low
1200,Food,Low
1201,Food,Low
1202,Travel,Medium
1203,Travel,Medium
1204,Crypto,High
1205,Crypto,High
1206,Retail,Low
1207,Travel,Medium
1208,Crypto,High
1209,Travel,Medium
1210,Gambling,High
1211,Retail,Low
1212,Food,Low
1213,Travel,Medium
1214,Crypto,High
1215,Retail,Low
1216,Electronics,Medium
1217,Retail,Low
1218,Gambling,High
1219,Retail,Low
1220,Food,Low
1221,Food,Low
1222,Travel,Medium
1223,Travel,Medium
1224,Crypto,High
1225,Crypto,High
1226,Retail,Low
1227,Food,Low
1228,Retail,Low
1229,Food,Low
1230,Retail,Low
1231,Travel,Medium
1232,Travel,Medium
1233,Electronics,Medium
1234,Electronics,Medium
1235,Electronics,Medium
1236,Crypto,High
1237,Travel,Medium
1238,Retail,Low
1239,Retail,Low
1240,Electronics,Medium
1241,Crypto,High
1242,Crypto,High
1243,Electronics,Medium
1244,Retail,Low
1245,Crypto,High
1246,Food,Low
1247,Food,Low
1248,Gambling,High
1249,Food,Low
1250,Electronics,Medium
1251,Retail,Low
1252,Gambling,High
1253,Travel,Medium
1254,Retail,Low
1255,Gambling,High
1256,Travel,Medium
1257,Crypto,High
1258,Retail,Low
1259,Retail,Low
1260,Crypto,High
1261,Retail,Low
1262,Electronics,Medium
1263,Gambling,High
1264,Travel,Medium
1265,Travel,Medium
1266,Gambling,High
1267,Electronics,Medium
1268,Retail,Low
1269,Crypto,High
1270,Crypto,High
1271,Retail,Low
1272,Food,Low
1273,Travel,Medium
1274,Gambling,High
1275,Gambling,High
1276,Travel,Medium
1277,Gambling,High
1278,Travel,Medium
1279,Electronics,Medium
1280,Retail,Low
1281,Travel,Medium
1282,Electronics,Medium
1283,Travel,Medium
1284,Electronics,Medium
1285,Electronics,Medium
1286,Electronics,Medium
1287,Retail,Low
1288,Travel,Medium
1289,Food,Low
1290,Travel,Medium
1291,Travel,Medium
1292,Electronics,Medium
1293,Gambling,High
1294,Gambling,High
1295,Travel,Medium
1296,Gambling,High
1297,Food,Low
1298,Gambling,High
1299,Gambling,High
1300,Electronics,Medium
1301,Travel,Medium
1302,Food,Low
1303,Food,Low
1304,Travel,Medium
1305,Food,Low
1306,Crypto,High
1307,Crypto,High
1308,Gambling,High
1309,Travel,Medium
1310,Gambling,High
1311,Electronics,Medium
1312,Travel,Medium
1313,Food,Low
1314,Electronics,Medium
1315,Electronics,Medium
1316,Travel,Medium
1317,Gambling,High
1318,Crypto,High
1319,Gambling,High
1320,Crypto,High
1321,Retail,Low
1322,Crypto,High
1323,Travel,Medium
1324,Crypto,High
1325,Retail,Low
1326,Food,Low
1327,Food,Low
1328,Crypto,High
1329,Gambling,High
1330,Crypto,High
1331,Travel,Medium
1332,Travel,Medium
1333,Electronics,Medium
1334,Gambling,High
1335,Gambling,High
1336,Crypto,High
1337,Crypto,High
1338,Travel,Medium
1339,Electronics,Medium
1340,Retail,Low
1341,Crypto,High
1342,Gambling,High
1343,Food,Low
1344,Crypto,High
1345,Electronics,Medium
1346,Gambling,High
1347,Food,Low
1348,Food,Low
1349,Electronics,Medium
1350,Gambling,High
1351,Crypto,High
1352,Electronics,Medium
1353,Travel,Medium
1354,Gambling,High
1355,Electronics,Medium
1356,Electronics,Medium
1357,Retail,Low
1358,Retail,Low
1359,Food,Low
1360,Crypto,High
1361,Travel,Medium
1362,Travel,Medium
1363,Electronics,Medium
1364,Electronics,Medium
1365,Food,Low
1366,Electronics,Medium
1367,Gambling,High
1368,Crypto,High
1369,Crypto,High
1370,Retail,Low
1371,Food,Low
1372,Electronics,Medium
1373,Electronics,Medium
1374,Gambling,High
1375,Electronics,Medium
1376,Electronics,Medium
1377,Crypto,High
1378,Electronics,Medium
1379,Food,Low
1380,Gambling,High
1381,Gambling,High
1382,Travel,Medium
1383,Travel,Medium
1384,Retail,Low
1385,Gambling,High
1386,Food,Low
1387,Gambling,High
1388,Food,Low
1389,Food,Low
1390,Crypto,High
1391,Travel,Medium
1392,Food,Low
1393,Retail,Low
1394,Crypto,High
1395,Food,Low
1396,Crypto,High
1397,Travel,Medium
1398,Crypto,High
1399,Travel,Medium
1400,Gambling,High
1401,Gambling,High
1402,Travel,Medium
1403,Food,Low
1404,Electronics,Medium
1405,Electronics,Medium
1406,Retail,Low
1407,Electronics,Medium
1408,Retail,Low
1409,Travel,Medium
1410,Food,Low
1411,Travel,Medium
1412,Travel,Medium
1413,Retail,Low
1414,Crypto,High
1415,Retail,Low
1416,Food,Low
1417,Food,Low
1418,Crypto,High
1419,Gambling,High
1420,Gambling,High
1421,Crypto,High
1422,Food,Low
1423,Crypto,High
1424,Electronics,Medium
1425,Crypto,High
1426,Crypto,High
1427,Travel,Medium
1428,Retail,Low
1429,Crypto,High
1430,Travel,Medium
1431,Crypto,High
1432,Electronics,Medium
1433,Crypto,High
1434,Crypto,High
1435,Travel,Medium
1436,Crypto,High
1437,Travel,Medium
1438,Retail,Low
1439,Travel,Medium
1440,Food,Low
1441,Retail,Low
1442,Food,Low
1443,Crypto,High
1444,Retail,Low
1445,Gambling,High
1446,Food,Low
1447,Gambling,High
1448,Travel,Medium
1449,Electronics,Medium
1450,Crypto,High
